id,n_contigs,total_length,N50,L50,md5,filename
03-98DDCS,376,5266375,91892,19,2acb67999d2869e1a6cf9c7d946314ae,03-98DDCS.fasta.gz
0398KL,341,5355609,201871,8,41a43e940f2c9fb116fe622821fed539,0398KL.fasta.gz
16-00014371,132,5812240,207112,9,44713f7f8d50f104555ac693f9e9859e,16-00014371.fasta.gz
1658-pos,201,5799293,184267,11,50eb02f58ea0a3f4a33064e8a76e9505,1658-pos.fasta.gz
1736855-UT,44,4681000,449063,4,eb8795cd7cefc90d5721eaeffe58ccd9,1736855-UT.fasta.gz
18-00003137,103,5704734,270452,7,c0bc56cd69d08eef6c8ef31064e22928,18-00003137.fasta.gz
18-00013669,94,6052385,250465,7,8b3faf31822fff44a55584bf111c3832,18-00013669.fasta.gz
18-00015257,72,5045351,387544,5,93a3ddce27d7b768b33820bbb9c200ac,18-00015257.fasta.gz
18-00016593,73,5036332,332636,5,d04473a03f0bcbda726467c680ca0435,18-00016593.fasta.gz
18-00016595,70,5045717,387544,4,8d7dc4e992c912e1dbc0f739c4f52aaa,18-00016595.fasta.gz
18-00016599,85,5045238,319690,6,a649c43f2fa41bfc5c9a76bbaca86650,18-00016599.fasta.gz
18-00016601,116,5704243,237760,8,b4819ce6e4809f58b8e6136c08bf72a6,18-00016601.fasta.gz
18-00017823,84,5045474,233553,7,03e2ea6d529a6d7dc8b033bf8e5ce3be,18-00017823.fasta.gz
18-00020014,100,6181140,353720,4,0462dfc59dabe4797beac0638e6feb91,18-00020014.fasta.gz
18-00022125,83,5045717,297175,7,fb3964551dd3269c053f94c1cd99e270,18-00022125.fasta.gz
18-00022236,78,6118941,441856,5,fbc5341a031168c83159ef78efc81641,18-00022236.fasta.gz
18-00022237,96,5516048,304290,7,a25e4ccc7a7cf6fc2271a7ccbf4bad8b,18-00022237.fasta.gz
18-00022240,149,5728318,234017,9,f7edb2f68c2a2183a534f3385dfd3da5,18-00022240.fasta.gz
18-00022241,110,6109358,289558,8,822c7764a938fee5f2c77d924978d608,18-00022241.fasta.gz
18-00022242,63,5441974,720192,3,7afa6939f453fac49637578c521b32c4,18-00022242.fasta.gz
18-00022591,98,5626883,224374,9,91bcaebfcdb6413a048e0a903edc72a1,18-00022591.fasta.gz
18-00022779,146,5930439,220206,10,547ef4a5667f72ac850735006179f19f,18-00022779.fasta.gz
18-00023040,104,5521846,291794,7,66f2a72cdcb1d38f046d395437e14b91,18-00023040.fasta.gz
18-00023041,127,5711588,191940,9,45a741b6ed27283c6973daebe9bb2dde,18-00023041.fasta.gz
19-00000130,99,5520652,303495,6,941f8017c3ad7b1cbf5692630368755a,19-00000130.fasta.gz
19-00001696,58,2075679,106097,5,3b1abcb483f185996db85c0b9c955ce1,19-00001696.fasta.gz
19-00001697,18,1991241,364231,2,b2f85dddadf7dbc0594fd06793afbe9b,19-00001697.fasta.gz
19-00001698,29,1972767,261969,2,3f6cb82301aff486fb9691736203ce04,19-00001698.fasta.gz
19-00001699,48,2094407,159598,4,40bb90df124c171a2277b84e5887bac6,19-00001699.fasta.gz
19-00001877,155,5666520,206527,11,bcdd8ccdab6d334ad5d9e59369553a0e,19-00001877.fasta.gz
19-00001924,47,2106808,78508,9,334cf221afd2e65454fe06f6c834d7dd,19-00001924.fasta.gz
19-00002228,33,1972512,229679,3,cffd61d9cdab7c05e8239646d94271c1,19-00002228.fasta.gz
19-00003123,36,2022512,618411,2,e1ef7a86904ffa331556b7ed0cb0ca70,19-00003123.fasta.gz
19-00003623,31,1982805,613639,2,0eaf3730ff1a1c60413d21c6785be772,19-00003623.fasta.gz
19-00003691,29,1992419,364232,2,e592b4d9fd6661924ca5e9b71cfa975b,19-00003691.fasta.gz
19-00003955,32,2075910,150184,5,91a7b968d8d1477e1b0299434ac8f91e,19-00003955.fasta.gz
19-00004107,15,1988037,470274,2,78ed9ff5347f78f8b252717513317d7a,19-00004107.fasta.gz
19-00004122,61,2009422,124566,6,4465ddc165fca60700a3b6df68c8356f,19-00004122.fasta.gz
19-00006145,69,2112308,225673,4,aa6512d161dd81762d61fa834ee3d10e,19-00006145.fasta.gz
19-00017207,532,4754474,27365,52,1a3288ece101eabe7e98ab6692bc1cfb,19-00017207.fasta.gz
19-00017532,529,4683894,27333,52,97036dff9c527c0f6336e252d6474579,19-00017532.fasta.gz
